,dataid,use,building_type,city,pv,total_square_footage,EV,age_of_house
136,6412,60891.07255309071,1,1,1,3877.0,0,51.0
137,6423,35962.96433312215,1,1,1,1544.0,0,11.0
138,6578,28489.55627892664,0,1,1,2020.0,0,11.0
139,6643,27221.732577162973,1,1,1,2154.0,0,11.0
140,6691,65245.64985136025,1,1,1,2000.0,1,42.0
141,6692,35391.560319284436,1,1,0,2521.0,0,12.0
144,7017,49571.064811843265,1,1,1,3249.0,0,11.0
145,7024,23980.36242005675,0,1,1,1576.0,1,11.0
146,7030,30174.25833379042,1,1,1,2122.0,0,12.0
147,7108,17394.97394235054,1,1,1,1435.0,0,8.0
148,7390,17424.889526978175,1,1,0,2046.0,0,56.0
149,7429,32625.44469810555,1,1,1,2521.0,0,12.0
150,7627,35579.251850207416,1,1,1,2669.0,0,11.0
151,7680,25160.14889815819,1,1,1,2006.0,0,11.0
152,7731,26595.631989481855,1,1,1,2194.0,0,12.0
153,7739,11990.989275849515,1,1,1,1439.0,0,11.0
154,7741,19323.66507961177,0,1,1,1842.0,0,11.0
155,7769,12345.218749801783,1,1,0,960.0,0,66.0
156,7788,35412.19275905957,1,1,1,1434.0,0,11.0
157,7793,36307.30687264538,1,1,1,2687.0,0,21.0
158,7850,32692.968881848752,1,1,1,2345.0,1,12.0
159,7875,34203.73512068322,1,1,1,3028.0,1,7.0
160,7940,41072.521328650735,1,1,1,2214.0,1,10.0
161,7965,56960.07102234917,1,1,1,3242.0,0,10.0
162,7973,28745.002279933124,0,1,1,1240.0,0,11.0
163,7989,33500.69462664011,1,1,1,2148.0,1,46.0
164,8031,20992.48734028431,1,1,0,1058.0,0,70.0
165,8084,34168.02486807573,1,1,1,2649.0,0,11.0
166,8086,30029.057256453838,1,1,1,2919.0,0,11.0
167,8142,35195.42266460778,1,1,1,3089.0,1,26.0
168,8236,30778.177898121045,1,1,1,1994.0,1,11.0
169,8243,23680.283177410587,1,1,1,2216.0,0,7.0
170,8273,57806.00531482098,1,0,0,6147.0,0,22.0
171,8292,22665.515605639277,1,1,0,2377.0,0,7.0
172,8317,23616.446402105426,0,1,1,1576.0,0,11.0
173,8342,9515.891811455076,0,0,0,1401.0,0,7.0
174,8368,17185.915423724735,1,0,1,2055.0,0,43.0
175,8419,48044.557304113,1,1,1,2962.0,0,10.0
176,8467,42577.84713792377,1,1,1,3165.0,0,8.0
177,8589,55928.379450032066,1,1,0,2120.0,0,96.0
178,8626,34973.13377034609,1,1,1,3959.0,0,8.0
179,8645,14932.757441790218,1,1,1,1142.0,1,38.0
180,8767,26253.30308476179,1,1,1,2240.0,0,10.0
181,8857,36968.23049135641,1,1,1,2559.0,1,35.0
182,8862,8106.1724821484,0,0,0,928.0,0,42.0
183,8967,35475.89561935974,1,1,1,2001.0,0,12.0
184,9001,30379.923218487325,1,1,1,2122.0,0,12.0
185,9052,31661.663505591507,1,1,1,2345.0,0,11.0
186,9121,30342.376914746957,1,1,1,1981.0,0,12.0
187,9134,38275.14292259459,1,1,1,2122.0,0,12.0
188,9141,28590.913000024862,1,1,0,1933.0,0,65.0
189,9248,58159.32975076039,1,1,1,3754.0,0,12.0
190,9295,34456.45116163907,1,1,0,3062.0,0,53.0
191,9333,45762.38250301181,1,1,0,2262.0,0,60.0
192,9356,57097.87405936474,1,1,0,3381.0,0,38.0
193,9484,60849.0864547893,1,1,0,3043.0,1,35.0
194,9609,28693.7521975489,0,1,0,1080.0,1,64.0
195,9613,29223.04596759833,1,1,0,1597.0,0,50.0
196,9631,32124.474124691274,1,1,1,1544.0,0,11.0
198,9701,8071.3339791601275,1,1,0,1184.5,0,11.0
201,9818,24689.153849223374,1,0,0,2157.0,0,25.0
202,9875,32023.48773612352,1,1,0,1241.0,0,80.0
203,9915,21784.100107144248,1,1,0,1120.0,0,59.0
204,9926,28757.61014528921,1,1,0,2284.0,0,27.0
205,9932,18009.721637219456,1,1,1,2177.0,1,21.0
206,9934,32864.059738194876,1,1,1,1904.0,1,49.0
208,9938,50826.104176863264,1,1,0,2413.0,0,67.0
209,9939,35897.56143438806,1,1,1,1440.0,0,68.0
210,9942,30631.73603510712,1,1,1,2050.0,0,104.0
211,9958,12097.155237595929,1,0,0,1176.0,0,36.0
212,9971,20200.649126853597,1,1,1,2938.0,0,10.0
213,9983,42485.74823459714,1,0,0,3068.0,0,52.0
